Pitch,Time,TDRDF1,TDRDF2,TDRDF3,TDRDF4
3.2,16.7,114.7962231,114.5924699,114.9156558,114.7448503
3.2,16.75,115.2559495,114.8566876,115.3741865,115.0616668
3.2,16.8,115.5824359,115.1242795,115.6988081,115.310882
3.2,16.85,115.7536063,115.3205029,115.9460703,115.5683226
3.2,16.9,115.8706735,115.4079396,116.1777547,115.8363616
3.2,16.95,115.9957983,115.4910588,116.3141863,115.902775
3.2,17,116.166649,115.6668385,116.204349,115.8155632
3.2,17.05,116.1450076,115.5416052,116.3624134,115.8465918
3.2,17.1,115.9855678,115.4842004,116.1323571,115.7141258
3.2,17.15,115.8349567,115.293526,116.1501853,115.6116463
3.2,17.2,115.6238223,115.0738004,115.9350169,115.3808177
3.2,17.25,115.4975911,114.8252352,115.6641253,115.1889403
3.2,17.3,115.0834839,114.5149311,115.3700568,114.8840207
3.2,17.35,114.7778665,114.1351096,115.0303123,114.6039097
3.2,17.4,114.4209484,113.669521,114.6576649,114.1003115
3.2,17.45,113.8900674,113.1628215,114.0155073,113.6333047
3.2,17.5,113.4067806,112.8090878,113.6660065,113.0745588
3.2,17.55,112.7991046,112.0415261,112.9277651,112.4382108
3.2,17.6,112.1762271,111.5351472,112.385003,111.8659952
3.2,17.65,111.5019289,110.8239461,111.5996411,111.2375255
3.2,17.7,110.6059171,110.2016393,110.9334662,110.4749747
3.2,17.75,109.8638399,109.3979076,110.1360199,109.6200198
3.2,17.8,109.0994978,108.4803649,109.3992788,108.9584476
3.2,17.85,108.2236687,107.7213443,108.5844317,108.0954094
3.2,17.9,107.321519,106.8544298,107.7096307,107.1520563
3.2,17.95,106.5277855,106.0938672,106.655167,106.2806663
3.2,18,105.6435713,105.0000213,105.91155,105.252264
3.2,18.05,104.5584944,104.2129953,104.9137987,104.3628013
3.2,18.1,103.6089211,103.2088228,103.7958818,103.4178237
3.2,18.15,102.6760887,102.199949,102.7877015,102.4698082
3.2,18.2,101.6716959,101.3129962,101.8948881,101.5365007
3.2,18.25,100.549768,100.3250922,100.884318,100.5043102
3.2,18.3,99.70473621,99.26852708,99.83980469,99.49628311
3.2,18.35,98.58047841,98.30980533,98.69135,98.37722554
3.2,18.4,97.61782383,97.31305704,97.78566011,97.39192715
3.2,18.45,96.55388239,96.36359243,96.71247695,96.53962956
3.2,18.5,95.4970339,95.38897842,95.64272805,95.39483574
3.2,18.55,94.65508166,94.35696815,94.74698458,94.40872964
3.2,18.6,93.51898951,93.37501257,93.63406067,93.48979515
3.2,18.65,92.64499017,92.49718705,92.72378721,92.5679021
3.2,18.7,91.65397351,91.62883383,91.8041748,91.6244825
3.2,18.75,90.87362668,90.72082192,90.79136031,90.68110026
3.2,18.8,90.03297171,89.85426781,89.90330213,89.88100203
3.2,18.85,89.08590912,89.14086529,89.20228582,89.07929932
3.2,18.9,88.29019303,88.279533,88.37345496,88.33274079
3.2,18.95,87.57426747,87.57333075,87.53730532,87.57228341
3.2,19,86.81947804,86.99388695,86.86631633,86.82990331
3.2,19.05,86.02864767,86.24680667,86.12745165,86.12491708
3.2,19.1,85.50592889,85.63048385,85.46867645,85.51416872
3.2,19.15,84.92298355,85.08623007,84.85808931,85.065618
3.2,19.2,84.35936239,84.61047505,84.22946906,84.41361293
3.2,19.25,83.81831832,84.1180902,83.79526481,83.90922205
3.2,19.3,83.52071626,83.75024098,83.34470272,83.64557986
3.2,19.35,83.03243798,83.51775515,83.04800133,83.16059686
3.2,19.4,82.8138664,83.16860655,82.62464543,82.85542097
3.2,19.45,82.56573864,82.90067873,82.27104464,82.59362845
3.2,19.5,82.24160413,82.6680664,82.14404628,82.55642795
3.2,19.55,82.24031314,82.72855351,82.08768001,82.38761747
3.2,19.6,82.0845658,82.67315547,81.95412918,82.3899609
3.2,19.65,82.02676312,82.6803183,81.95382054,82.25533982
3.2,19.7,82.15511694,82.62549783,81.94835959,82.38945033
3.2,19.75,82.33949559,82.73821823,82.14046595,82.4603419
3.2,19.8,82.424609,83.00972804,82.24698043,82.56797742
3.2,19.85,82.68035048,83.31339249,82.44532597,82.83236549
3.2,19.9,83.0127113,83.43400636,82.76307621,83.1324896
3.2,19.95,83.22205462,83.92689243,82.98499341,83.52667173
3.2,20,83.77296497,84.34546819,83.49112001,83.8999896
3.2,20.05,84.23255846,84.75440028,83.81126718,84.50362178
3.2,20.1,84.69122192,85.2225118,84.51387384,85.00947161
3.2,20.15,85.24976238,85.8106405,85.04941584,85.53796151
3.2,20.2,85.83576044,86.36581141,85.64206505,86.21082055
3.2,20.25,86.59008041,87.10759028,86.19831364,86.70226493
3.2,20.3,87.2527731,87.78744882,87.01098726,87.40681514
3.2,20.35,87.89594786,88.57476783,87.75407633,88.1459528
3.2,20.4,88.8223919,89.26731051,88.47723867,89.0308853
3.2,20.45,89.64460615,90.12639498,89.42729866,89.84088558
3.2,20.5,90.40286394,90.96825168,90.14600261,90.78109466
3.2,20.55,91.4167715,91.93600906,91.19210202,91.65802012
3.2,20.6,92.25895716,92.75245967,91.96400868,92.58530257
3.2,20.65,93.18821351,93.61167689,93.02141443,93.43893338
3.2,20.7,94.25082445,94.56255842,93.92562672,94.34458214
3.2,20.75,95.10456303,95.62250478,94.98132929,95.33369177
3.2,20.8,96.24767389,96.57950976,95.94010495,96.4583342
3.2,20.85,97.14018758,97.51843223,96.94774886,97.28574635
3.2,20.9,98.11359862,98.46813805,98.11805578,98.45736785
3.2,20.95,99.2516925,99.60975733,99.00616594,99.48905023
3.2,21,100.3183487,100.508608,100.1668335,100.4083674
3.2,21.05,101.2071299,101.5705078,101.1513492,101.3468403
3.2,21.1,102.271846,102.5925238,102.0899755,102.3681109
3.2,21.15,103.3105505,103.4313069,103.1344752,103.2905392
3.2,21.2,104.2266381,104.3552167,104.2085553,104.2876476
3.2,21.25,105.1209693,105.4040789,105.1431189,105.3266783
3.2,21.3,106.0866747,106.2066,106.0459181,106.2401067
3.2,21.35,107.0736072,107.1947047,107.0423315,107.1659118
3.2,21.4,107.8938077,107.9126728,107.9162351,107.9812513
3.2,21.45,108.7035247,108.713118,108.8662641,108.7379921
3.2,21.5,109.7159287,109.6349427,109.546686,109.6752841
3.2,21.55,110.4172026,110.3764881,110.4085562,110.4375544
3.2,21.6,111.1539536,110.9379517,111.1484965,111.1213574
3.4,21.65,111.7915987,111.7538543,111.8107116,111.7958755
3.4,21.7,112.4308586,112.2735622,112.4798273,112.4059641
3.4,21.75,113.0537016,112.8442776,113.151289,113.0922112
3.4,21.8,113.6772024,113.4081888,113.7505445,113.6557467
3.4,21.85,114.1232102,113.8802916,114.2709167,114.0543049
3.4,21.9,114.6272015,114.30483,114.7827229,114.4627238
3.4,21.95,115.0189132,114.6598332,115.0705022,114.9412218
3.4,22,115.3712482,114.8502964,115.5295337,115.1536097
3.4,22.05,115.6334867,115.1292086,115.7497713,115.433476
3.4,22.1,115.8491857,115.3398066,115.9777066,115.7465129
3.4,22.15,115.8852431,115.4539001,116.2332936,115.7967581
3.4,22.2,116.1287236,115.5220875,116.2144708,115.8171984
3.4,22.25,116.0379459,115.6507057,116.1999047,115.9483645
3.4,22.3,116.1007565,115.5598949,116.3687952,115.9342605
3.4,22.35,115.9358906,115.5319672,116.2930261,115.6922082
3.4,22.4,115.7843157,115.3806713,115.9695348,115.5345826
3.4,22.45,115.6913867,114.9892929,115.8635324,115.4422166
3.4,22.5,115.4053726,114.7527446,115.5710355,115.0295794
3.4,22.55,114.961533,114.3696171,115.2688784,114.8087955
3.4,22.6,114.5732393,114.1125172,114.9417678,114.3567833
3.4,22.65,114.30237,113.6607059,114.5231503,113.9532568
3.4,22.7,113.7940608,113.1415924,113.8961879,113.4338202
3.4,22.75,113.1483364,112.5869846,113.3291499,112.8357286
3.4,22.8,112.6416408,112.0194814,112.767434,112.3118285
3.4,22.85,111.9563024,111.3411059,112.2077752,111.5987337
3.4,22.9,111.2510047,110.6927546,111.4024324,110.9576292
3.4,22.95,110.5147928,109.853926,110.8196971,110.1876483
3.4,23,109.6497286,109.0562448,109.9359394,109.4788106
3.4,23.05,108.8544206,108.2880313,109.2130981,108.6475261
3.4,23.1,108.0267956,107.4527662,108.3310128,107.7193253
3.4,23.15,107.124789,106.6708482,107.3581653,106.830857
3.4,23.2,106.229897,105.7970116,106.4160557,105.9368039
3.4,23.25,105.4115029,104.7464331,105.4888224,105.1708683
3.4,23.3,104.3415595,103.8146804,104.5991964,104.1838084
3.4,23.35,103.4554649,102.9947203,103.6752043,103.2287729
3.4,23.4,102.4148165,101.9729582,102.5862742,102.176518
3.4,23.45,101.4719008,101.0583225,101.6226008,101.1103287
3.4,23.5,100.4434997,100.0422971,100.5966312,100.0843434
3.4,23.55,99.4307945,99.03560482,99.42561689,99.10724127
3.4,23.6,98.33439789,98.06678416,98.47942861,98.21680665
3.4,23.65,97.40147214,96.99097631,97.40735565,97.18297613
3.4,23.7,96.26293565,96.09156536,96.34110199,96.23942032
3.4,23.75,95.34542434,95.03607289,95.41536036,95.16174352
3.4,23.8,94.29569191,94.07680469,94.45125729,94.20361448
3.4,23.85,93.29220496,93.22629001,93.51734816,93.15568457
3.4,23.9,92.30768227,92.3600937,92.48982708,92.32795895
3.4,23.95,91.39811677,91.4641159,91.59451911,91.48116736
3.4,24,90.60615182,90.57032116,90.6133191,90.48562138
3.4,24.05,89.67674122,89.61271434,89.73816286,89.66375611
3.4,24.1,88.78258364,88.86861041,88.9737847,88.91841011
3.4,24.15,88.03016823,88.19961947,88.15176101,88.14663648
3.4,24.2,87.37826104,87.33451425,87.33262883,87.25872863
3.4,24.25,86.59163352,86.6712738,86.49677309,86.72347858
3.4,24.3,85.98419278,86.13232298,85.92511319,86.06079156
3.4,24.35,85.32140245,85.57512963,85.31239976,85.37893593
3.4,24.4,84.66230866,84.90281848,84.59353558,84.85062192
3.4,24.45,84.15100203,84.56843078,84.12006434,84.39387719
3.4,24.5,83.82097288,84.01544681,83.70138921,83.94539288
3.4,24.55,83.33477345,83.74351202,83.1899957,83.55431743
3.4,24.6,82.99408306,83.38566041,82.84173106,83.17694582
3.4,24.65,82.59629699,83.12103471,82.51360685,82.87977059
3.4,24.7,82.43998729,82.97870051,82.3755558,82.70778626
3.4,24.75,82.32025764,82.78818504,82.07044799,82.38592405
3.4,24.8,82.21545073,82.56657676,81.88584734,82.44213274
3.4,24.85,82.07312289,82.58228333,81.99709449,82.33630387
3.4,24.9,82.20284901,82.52730681,81.8564509,82.41689649
3.4,24.95,82.08957167,82.66590447,82.01776309,82.37674419
3.4,25,82.22819914,82.938079,82.11888995,82.58065417
3.4,25.05,82.55254703,82.97252876,82.25870814,82.73441074
3.4,25.1,82.64672229,83.34599941,82.43228323,83.02121798
3.4,25.15,83.05533053,83.67759406,82.88213718,83.28989555
3.4,25.2,83.37515678,84.04620555,83.13976078,83.63840928
3.4,25.25,83.76200553,84.36489267,83.59772702,84.17716138
3.4,25.3,84.39041743,84.96772547,83.98802482,84.54782918
3.4,25.35,84.79156677,85.49946463,84.66366969,85.05315997
3.4,25.4,85.40746832,85.98850906,85.20436379,85.6791453
3.4,25.45,86.11984508,86.61302089,85.8130089,86.21869109
3.4,25.5,86.80110412,87.26415966,86.43754708,86.9496529
3.4,25.55,87.51707657,88.07465118,87.13894353,87.61704947
3.4,25.6,88.29300932,88.76727508,88.01626557,88.4672242
3.4,25.65,89.07770616,89.51691878,88.66450113,89.23038749
3.4,25.7,89.82389946,90.3688197,89.63243061,90.07845673
3.4,25.75,90.62885236,91.26483483,90.49287407,91.01929235
3.4,25.8,91.64828227,92.03806976,91.3786134,91.92572362
3.4,25.85,92.56637589,92.96267454,92.38573959,92.68325129
3.4,25.9,93.49457389,94.04750394,93.36173883,93.72439001
3.4,25.95,94.51991475,94.89181319,94.21465433,94.67349664
3.4,26,95.53475566,95.81327728,95.17200491,95.59779404
3.4,26.05,96.4134254,96.94300807,96.25735077,96.57084742
3.4,26.1,97.50487277,97.81597035,97.24067201,97.70742346
3.4,26.15,98.4041791,98.86074955,98.31431866,98.69588593
3.4,26.2,99.55049882,99.88112352,99.39726739,99.6494012
3.4,26.25,100.454907,100.7679877,100.3649057,100.6840395
3.4,26.3,101.5704817,101.87125,101.3009207,101.6319033
3.4,26.35,102.5405927,102.8498753,102.39542,102.7114186
3.4,26.4,103.5691368,103.682797,103.427648,103.7430695
3.4,26.45,104.5986292,104.608943,104.3590886,104.6667579
3.4,26.5,105.4634776,105.5507458,105.3417244,105.5225606
3.4,26.55,106.4996644,106.5757499,106.2795739,106.4393026
3.4,26.6,107.3306077,107.3536799,107.3517467,107.3850148
3.4,26.65,108.1130579,108.1835761,108.1120471,108.1313983
3.4,26.7,109.0142114,108.9623147,108.978116,109.1487365
3.4,26.75,109.7476856,109.6988008,109.9201725,109.8479094
3.4,26.8,110.5719547,110.5793939,110.556647,110.5021209
3.4,26.85,111.3137162,111.2865374,111.4209854,111.3930838
3.4,26.9,111.9619645,111.8388662,112.0316047,112.0132915
3.4,26.95,112.6374101,112.4207782,112.6654127,112.5903747
3.4,27,113.3014283,113.0433489,113.3001146,113.2405697
3.4,27.05,113.7980705,113.597292,113.9485539,113.7939569
3.4,27.1,114.2394108,113.9626455,114.4486099,114.133677
3.4,27.15,114.6887266,114.3439612,114.7349235,114.5847519
3.4,27.2,115.1655116,114.7497616,115.151447,114.8945873
3.4,27.25,115.4403029,114.9559482,115.6093713,115.3318891
3.4,27.3,115.7129015,115.277287,115.9033207,115.4749374
3.4,27.35,115.8189098,115.4114489,116.0597029,115.786452
3.4,27.4,116.036109,115.5946734,116.2425569,115.8717092
3.4,27.45,116.0990665,115.6878614,116.2130898,115.98251
3.4,27.5,116.1688575,115.6599348,116.2442958,115.8079994
3.4,27.55,116.1393819,115.5286451,116.2017964,115.8158599
3.4,27.6,115.9540517,115.4273495,116.264163,115.6801916
3.4,27.65,115.8143084,115.1792418,115.9567736,115.5092519
3.4,27.7,115.6361107,115.0612156,115.7780532,115.2614689
3.4,27.75,115.2745362,114.7781081,115.5181449,114.9504495
3.4,27.8,115.0052659,114.2955676,115.2665273,114.6847017
3.4,27.85,114.5735001,113.958694,114.7229967,114.2931816
3.4,27.9,114.1648632,113.5376108,114.2480998,113.9112964
3.4,27.95,113.4780732,112.9832622,113.8623025,113.2684312
3.4,28,112.977412,112.4006976,113.1800187,112.8181918
3.4,28.05,112.3131472,111.823573,112.6849693,112.1827231
3.4,28.1,111.7450241,111.198802,112.0643211,111.410074
3.4,28.15,111.1234529,110.3510615,111.3282581,110.8399268
3.4,28.2,110.3475217,109.7021317,110.5578773,109.9608928
3.4,28.25,109.4882325,108.8652616,109.8461667,109.1629777
3.4,28.3,108.7400348,108.071843,108.8653773,108.4963859
3.4,28.35,107.8274816,107.2295343,108.0323839,107.6018944
3.4,28.4,106.8851348,106.3055232,107.1619075,106.7016464
3.4,28.45,106.0902802,105.3939356,106.2493398,105.7751841
3.4,28.5,105.0368821,104.5445344,105.2557199,104.8445377
3.4,28.55,104.1296971,103.6532228,104.3025596,103.924479
3.4,28.6,103.1206454,102.7454354,103.2614103,102.8823135
3.4,28.65,102.0239949,101.7410829,102.2784363,101.8789417
3.4,28.7,101.0688262,100.7921332,101.3490475,100.9161208
3.4,28.75,100.0951051,99.71784226,100.2977831,99.879165
3.4,28.8,99.12500604,98.63037221,99.29648611,98.8927444
3.4,28.85,98.06292581,97.7269692,98.14683192,97.94312413
3.4,28.9,96.95442023,96.81451314,97.17144722,96.85723396
3.4,28.95,96.03391897,95.72502431,96.21706371,95.85301402
3.4,29,95.0745984,94.85675204,95.06887515,94.93176811
3.4,29.05,93.99632032,93.82038737,94.11636304,93.97593477
3.4,29.1,93.01466636,93.01508792,93.23011323,93.04875648
3.4,29.15,92.13928034,92.06875889,92.27308731,92.01840843
3.4,29.2,91.13395455,91.11819318,91.26675341,91.17883952
3.4,29.25,90.25225633,90.28938595,90.42395687,90.26028958
3.4,29.3,89.47962974,89.43822248,89.43738997,89.46185816
3.4,29.35,88.63246495,88.5971123,88.70405609,88.66405716
3.4,29.4,87.87909146,87.93749216,87.90436308,87.83137644
3.4,29.45,87.03627676,87.14423919,87.1061647,87.04765961
3.4,29.5,86.47651956,86.64847392,86.29495042,86.49692727
3.4,29.55,85.774818,85.87597078,85.67621526,85.72056993
3.4,29.6,85.20551309,85.33090096,85.1630205,85.25441759
3.4,29.65,84.66009029,84.80769555,84.50662203,84.68165457
3.4,29.7,84.00313657,84.38283209,83.98918724,84.09129931
3.4,29.75,83.65660434,84.00593606,83.58990156,83.77266012
3.4,29.8,83.21742788,83.677738,83.15691639,83.4620392
3.4,29.85,82.85144918,83.21252393,82.82738158,83.07198797
3.4,29.9,82.53368581,82.93616359,82.42637058,82.76958056
3.4,29.95,82.4051115,82.79908795,82.24347404,82.63999917
3.4,30,82.17843367,82.6130091,82.11520293,82.4039831
3.4,30.05,82.23407121,82.62257121,82.04219786,82.42003287
3.4,30.1,82.17826344,82.55031119,81.84481088,82.37998268
3.4,30.15,82.16770651,82.60913006,81.93222708,82.42992197
3.4,30.2,82.21884002,82.78657067,81.97115456,82.46618007
3.4,30.25,82.44544568,82.90095549,82.02818868,82.60896254
3.4,30.3,82.52285353,83.06876666,82.28116707,82.71092425
3.4,30.35,82.72013039,83.32645732,82.66334234,83.01757776
3.4,30.4,83.14093587,83.73944563,82.97970218,83.41030338
3.4,30.45,83.52055783,84.2076545,83.29186812,83.71447813
3.4,30.5,84.01342253,84.59152784,83.63916647,84.21422112
3.4,30.55,84.42612338,84.99893418,84.25311957,84.79274469
3.4,30.6,84.94087864,85.53621177,84.746382,85.27516935
3.4,30.65,85.61099283,86.19861709,85.36634568,85.86636655
3.4,30.7,86.2156855,86.81867848,86.01136219,86.47448732
3.4,30.75,86.93152058,87.41966087,86.73914602,87.22738672
3.4,30.8,87.57448785,88.16193152,87.34372026,87.94172324
3.4,30.85,88.431549,88.91963688,88.23852771,88.59661452
3.4,30.9,89.28134846,89.80640308,89.03815687,89.45891358
3.4,30.95,90.01425053,90.6347415,89.88772995,90.36413925
3.4,31,91.03408262,91.44289237,90.81530447,91.12352012
3.4,31.05,91.83041047,92.34059088,91.62845034,92.04654041
3.4,31.1,92.88211669,93.3755778,92.65318022,92.95739111
3.4,31.15,93.83122049,94.2670623,93.60584693,93.90327605
3.4,31.2,94.77461966,95.18248723,94.52328078,94.88604234
3.4,31.25,95.76411291,96.25927359,95.58742902,95.97340405
3.4,31.3,96.73450938,97.21077301,96.56022965,96.9800137
3.4,31.35,97.80388988,98.02635037,97.57703822,97.9743435
3.4,31.4,98.72977475,99.1168953,98.68177603,99.02089723
3.4,31.45,99.72499149,100.1189566,99.70753727,99.99622566
3.4,31.5,100.8315461,101.1664722,100.6143814,101.017332
3.4,31.55,101.7664291,101.9813225,101.6321676,101.9185585
3.4,31.6,102.792276,102.9898327,102.6367805,102.9049194
3.4,31.65,103.7165367,103.9299833,103.642036,103.9510966
3.4,31.7,104.8216781,104.8575627,104.7385584,104.7883564
3.4,31.75,105.7637394,105.9065563,105.6386948,105.8792608
3.4,31.8,106.6977489,106.7215372,106.6023514,106.6594682
3.4,31.85,107.601107,107.5631753,107.4247703,107.5881029
3.4,31.9,108.4309331,108.4526934,108.2968113,108.4022158
3.4,31.95,109.2312788,109.2848262,109.2461641,109.3001946
3.4,32,110.1475742,109.9043343,110.0436107,110.0917682
3.4,32.05,110.854762,110.7915846,110.846239,110.7351133
3.4,32.1,111.6111324,111.3119236,111.5668278,111.5415832
3.4,32.15,112.2146015,111.9450533,112.2609444,112.1651696
3.4,32.2,112.9337969,112.6956111,112.908921,112.8479889
3.4,32.25,113.455591,113.1971741,113.4950249,113.2781061
3.4,32.3,114.0152187,113.7142121,114.1067449,113.9394762
3.4,32.35,114.3937733,114.0467104,114.5398818,114.3777245
3.4,32.4,114.787952,114.3987911,114.8568251,114.6369067
3.4,32.45,115.2048106,114.8303541,115.4055477,115.0634246
3.4,32.5,115.4502127,115.0057082,115.5951848,115.2658268
3.4,32.55,115.7663742,115.3835134,115.8904543,115.4757735
3.4,32.6,115.8657941,115.4239628,116.0978306,115.6934201
3.4,32.65,116.0341018,115.5129282,116.1666733,115.914359
3.4,32.7,116.1390764,115.6665103,116.3385769,115.966297
3.4,32.75,116.1126363,115.5725022,116.3442235,115.9038685
3.4,32.8,116.0013266,115.50216,116.2769012,115.8429151
3.4,32.85,115.9881322,115.308922,116.0405611,115.772741
3.4,32.9,115.7348142,115.2415402,115.8862505,115.4031724
3.4,32.95,115.4173819,114.8191686,115.7308751,115.3246382
3.4,33,115.1162115,114.5909133,115.3595844,115.0004733
3.4,33.05,114.7879677,114.1529553,115.1172681,114.5258057
3.4,33.1,114.4734639,113.8104428,114.6714848,114.2368053
3.4,33.15,113.85582,113.4051139,114.1219076,113.7411698
3.4,33.2,113.4546013,112.853585,113.753033,113.0931862
3.4,33.25,112.7790999,112.3222778,113.1880255,112.5594116
