Pitch,Time,TDRDF1,TDRDF2,TDRDF3,TDRDF4
3.4,33.3,112.227221,111.6819408,112.5056681,111.9559797
3.4,33.35,111.5639144,111.0318097,111.8360606,111.323564
3.4,33.4,110.8286542,110.2211538,111.0927829,110.6293702
3.4,33.45,110.0471036,109.5663066,110.2587686,109.890806
3.4,33.5,109.3247902,108.6898592,109.4929441,109.0167265
3.4,33.55,108.4089472,107.8723743,108.7028615,108.185616
3.4,33.6,107.606466,106.9525179,107.8569934,107.2552597
3.4,33.65,106.7444692,106.0664672,106.8454093,106.4774625
3.4,33.7,105.6431466,105.2410541,105.9041955,105.5815247
3.4,33.75,104.7520546,104.2328658,104.9662018,104.5415378
3.4,33.8,103.7518654,103.2980301,104.0319489,103.6377777
3.4,33.85,102.8139264,102.3893416,102.9934897,102.573103
3.4,33.9,101.8432241,101.3197448,101.9519188,101.5644602
3.4,33.95,100.7518999,100.5054072,100.9766162,100.687834
3.4,34,99.83446141,99.44085346,100.0459418,99.69123545
3.4,34.05,98.71657787,98.41756011,98.94723429,98.60782287
3.4,34.1,97.72159827,97.38823192,97.84148126,97.58278013
3.4,34.15,96.69725678,96.40750323,96.86892896,96.50186329
3.4,34.2,95.76849875,95.5418209,95.91320102,95.52629062
3.4,34.25,94.67737746,94.49552265,94.75661351,94.60626838
3.4,34.3,93.68101049,93.54069191,93.93939985,93.69136479
3.4,34.35,92.77610691,92.74516616,92.95113523,92.62625518
3.4,34.4,91.91045713,91.74579676,91.98528536,91.74118125
3.4,34.45,90.94592457,90.91090087,91.05584505,90.82605965
3.4,34.5,90.08456125,90.16465375,90.19564754,90.03393451
3.4,34.55,89.18988984,89.31193873,89.34080178,89.21720005
3.4,34.6,88.44791967,88.42105875,88.49433282,88.39815399
3.4,34.65,87.63718547,87.74794794,87.57277629,87.69810318
3.4,34.7,86.95159646,87.14389237,86.88456042,86.98331201
3.4,34.75,86.20379186,86.44157998,86.27689216,86.27468484
3.4,34.8,85.54603266,85.69795035,85.59072646,85.63211219
3.4,34.85,85.06460176,85.29492375,84.83581693,85.08109707
3.4,34.9,84.47770943,84.69680534,84.28769762,84.56277194
3.4,34.95,83.98740875,84.16906667,83.90775024,84.14400992
3.4,35,83.48288173,83.74899066,83.42711876,83.72382294
3.4,35.05,83.1070999,83.56543381,83.03352152,83.30439813
3.4,35.1,82.81688742,83.28588314,82.73198698,82.94142704
3.4,35.15,82.54477753,82.92265669,82.41000998,82.78039239
3.4,35.2,82.40132014,82.80977671,82.2213424,82.43654528
3.4,35.25,82.2617798,82.7021807,82.05156067,82.46649549
3.4,35.3,82.05064874,82.65663625,82.01768234,82.37872889
3.4,35.35,82.05864183,82.56906941,81.82844452,82.40214338
3.4,35.4,82.1322088,82.67837509,81.9425344,82.2626777
3.4,35.45,82.22553825,82.87154321,81.96267278,82.38062572
3.4,35.5,82.48704857,82.96831437,82.12306521,82.5565066
3.4,35.55,82.58090291,83.26436432,82.44323013,82.82280744
3.4,35.6,82.80267085,83.55048226,82.70781793,83.15597949
3.4,35.65,83.32158213,83.92853767,83.07726146,83.41457714
3.4,35.7,83.58168743,84.16394892,83.35645347,83.98153619
3.4,35.75,83.98952164,84.7248531,83.76878715,84.24877885
3.4,35.8,84.63283412,85.14844516,84.35113096,84.93510486
3.4,35.85,85.2407155,85.83408641,84.87560651,85.45847407
3.4,35.9,85.85334492,86.39368012,85.44094171,86.06743546
3.4,35.95,86.50168457,87.02537038,86.06728158,86.65627154
3.4,36,87.04564337,87.78428376,86.93127191,87.43561164
3.4,36.05,87.80245397,88.54013007,87.53719873,88.17231522
3.4,36.1,88.57859139,89.25300317,88.36340117,88.81172475
3.4,36.15,89.38384002,90.056464,89.12003654,89.82012727
3.4,36.2,90.36667975,90.86015668,89.98296158,90.66027648
3.4,36.25,91.15743901,91.82298327,90.95850094,91.51427513
3.4,36.3,92.19271463,92.62649558,91.79662382,92.27219234
3.4,36.35,93.03125917,93.52755836,92.94152418,93.25681011
3.4,36.4,93.97453945,94.55426853,93.88270667,94.23147848
3.4,36.45,95.05030557,95.54145722,94.70749011,95.33127255
3.4,36.5,95.99854532,96.43777852,95.91211437,96.31626598
3.4,36.55,97.10309104,97.4899023,96.74329506,97.16506528
3.4,36.6,97.97720568,98.46604447,97.80050538,98.18461021
3.4,36.65,99.04110672,99.42366805,98.90165873,99.30507659
3.4,36.7,99.99028509,100.3979291,99.84092598,100.167927
3.4,36.75,101.0934704,101.3711471,100.9591641,101.3001251
3.4,36.8,102.1360077,102.4015006,101.9389669,102.1579506
3.4,36.85,103.14363,103.3451234,102.9157559,103.1902663
3.4,36.9,104.1362424,104.3173055,103.9111093,104.1088202
3.4,36.95,104.99511,105.2627158,104.9282163,105.2010327
3.4,37,106.0362056,106.0681268,105.9232335,106.1321931
3.4,37.05,106.9804557,106.9506392,106.9264374,107.0546912
3.4,37.1,107.7324698,107.899778,107.6928052,107.9036162
3.4,37.15,108.5689695,108.6817291,108.6987309,108.7056305
3.4,37.2,109.4119725,109.4182753,109.498201,109.451873
3.4,37.25,110.2774158,110.1938892,110.1831742,110.338703
3.4,37.3,111.038678,110.973683,111.0157655,110.9143789
3.4,37.35,111.7720486,111.6411506,111.7639476,111.6340296
3.4,37.4,112.4735756,112.1310175,112.5139339,112.3212777
3.4,37.45,112.9242127,112.720931,113.1582432,112.9863428
3.4,37.5,113.5384751,113.230431,113.6891336,113.4446793
3.4,37.55,114.1150995,113.804999,114.1697219,113.8989375
3.4,37.6,114.455877,114.2546929,114.7358661,114.5090615
3.4,37.65,114.9133514,114.6078869,114.9733923,114.8698789
3.4,37.7,115.2279487,114.9396082,115.449659,115.211478
3.4,37.75,115.5230947,115.17996,115.7445306,115.3100771
3.4,37.8,115.8098899,115.3459267,115.903367,115.618712
3.4,37.85,116.0362259,115.5780834,116.1268326,115.8285867
3.4,37.9,116.1298663,115.5886058,116.2921525,115.7813704
3.4,37.95,116.0536148,115.6004925,116.3939929,115.9800713
3.4,38,116.0930263,115.5357295,116.2785277,115.7862293
3.4,38.05,116.0631726,115.4703601,116.1515572,115.8734491
3.4,38.1,115.9553121,115.3552911,115.9949055,115.727644
3.4,38.15,115.5919375,115.0015758,115.8750616,115.5105932
3.4,38.2,115.4788561,114.8294128,115.6765805,115.2518736
3.4,38.25,115.063553,114.4079466,115.4246137,114.8715187
3.4,38.3,114.6903988,114.1639899,114.942995,114.3657272
3.4,38.35,114.1864924,113.7415669,114.6193015,114.0402826
3.4,38.4,113.7036522,113.2044406,114.0501975,113.5196036
3.4,38.45,113.3324541,112.6262627,113.5168575,112.9170155
3.4,38.5,112.6727803,111.9980704,112.8738602,112.4070116
3.4,38.55,112.0145047,111.4372229,112.2102065,111.7698919
3.5,38.6,111.3947151,110.7089938,111.5120087,111.16586
3.5,38.65,110.6823762,110.058212,110.823871,110.4208298
3.5,38.7,109.8410419,109.3466993,110.1222591,109.534685
3.5,38.75,109.0750578,108.503787,109.2362886,108.7453482
3.5,38.8,108.284444,107.5839235,108.4230307,107.988627
3.5,38.85,107.2313112,106.7470061,107.5511469,107.1059429
3.5,38.9,106.4896353,105.9488676,106.7256896,106.150118
3.5,38.95,105.3954638,105.055123,105.6397116,105.2758819
3.5,39,104.6043362,104.03192,104.6492898,104.2982339
3.5,39.05,103.4728912,103.1592608,103.8402862,103.3833629
3.5,39.1,102.4428612,102.1645469,102.7665665,102.364491
3.5,39.15,101.6067165,101.212205,101.7595046,101.3920717
3.5,39.2,100.5745433,100.2401004,100.6947476,100.3431148
3.5,39.25,99.54978919,99.10504247,99.71784169,99.40148662
3.5,39.3,98.47346217,98.15082801,98.57388575,98.3177164
3.5,39.35,97.39492256,97.19281611,97.62888769,97.40758497
3.5,39.4,96.35728636,96.22582014,96.55568874,96.33672294
3.5,39.45,95.46828114,95.23669781,95.62454278,95.41133425
3.5,39.5,94.4346683,94.3501062,94.4847652,94.29530167
3.5,39.55,93.56793807,93.41107389,93.5279534,93.33853103
3.5,39.6,92.52631535,92.42033562,92.60999254,92.50599887
3.5,39.65,91.68981762,91.59467515,91.73995604,91.57085392
3.5,39.7,90.74903053,90.60780203,90.7751216,90.68360272
3.5,39.75,89.88998127,89.80238103,89.91586953,89.85570556
3.5,39.8,89.01970087,89.03096973,89.05418649,89.01719226
3.5,39.85,88.11460385,88.19612417,88.1561605,88.1234522
3.5,39.9,87.40307945,87.52873963,87.50882116,87.35492632
3.5,39.95,86.63174924,86.90758179,86.67089918,86.79756324
3.5,40,86.08954572,86.12967514,85.93186194,86.15145808
3.5,40.05,85.33254216,85.6208532,85.37375158,85.42907381
3.5,40.1,84.83375269,85.05414746,84.82592629,85.00616046
3.5,40.15,84.35952154,84.49950112,84.25187011,84.45552827
3.5,40.2,83.73971766,84.10433215,83.65891761,83.90046573
3.5,40.25,83.3584533,83.73921948,83.19442525,83.60052674
3.5,40.3,83.06064978,83.49529516,82.99315094,83.08803594
3.5,40.35,82.64390192,83.11564412,82.56126665,82.85822872
3.5,40.4,82.55142139,82.97877417,82.34419175,82.63129139
3.5,40.45,82.29126368,82.74773543,82.06654026,82.50333192
3.5,40.5,82.11749564,82.59504111,81.97333579,82.45675827
3.5,40.55,82.10722491,82.57264761,81.93787013,82.32742991
3.5,40.6,82.03635832,82.55840096,81.92834876,82.23010524
3.5,40.65,82.24082971,82.73059606,81.90341582,82.41417246
3.5,40.7,82.2667328,82.80504171,82.13566796,82.55559957
3.5,40.75,82.54824728,82.98110763,82.23584075,82.65584724
3.5,40.8,82.72837056,83.19032763,82.41940851,82.97562709
3.5,40.85,83.05127377,83.6489763,82.7386995,83.30103491
3.5,40.9,83.44292188,83.86407392,83.02450358,83.59111365
3.5,40.95,83.78356098,84.35366384,83.55732507,83.96564974
3.5,41,84.12683992,84.74033215,83.89005492,84.51601093
3.5,41.05,84.81613881,85.37481993,84.50894665,85.08738055
3.5,41.1,85.26362082,85.9418544,85.03201641,85.60694188
3.5,41.15,85.92721406,86.60471342,85.69709629,86.24632892
3.5,41.2,86.53872203,87.18341584,86.419843,86.92674354
3.5,41.25,87.32833847,87.93195475,86.96059535,87.59316922
3.5,41.3,88.17064459,88.67291256,87.77849946,88.37772354
3.5,41.35,88.89331934,89.37686311,88.53040074,89.14171585
3.5,41.4,89.6309517,90.18059018,89.41465225,89.912312
3.5,41.45,90.63679857,91.08473016,90.36681279,90.90729211
3.5,41.5,91.42008962,91.94650092,91.19400207,91.64642141
3.5,41.55,92.35097714,92.89721818,92.22910315,92.55829067
3.5,41.6,93.30106728,93.77155848,93.11621843,93.58082249
3.5,41.65,94.39186313,94.82299488,94.00923857,94.53896218
3.5,41.7,95.32625089,95.7412135,95.11610089,95.41043265
3.5,41.75,96.38664963,96.76586223,96.12640669,96.50055544
3.5,41.8,97.30128013,97.65128359,97.02632644,97.46844588
3.5,41.85,98.25298488,98.73212308,98.23046948,98.41987302
3.5,41.9,99.38257518,99.59694263,99.27099072,99.52518545
3.5,41.95,100.3362085,100.60941,100.2668801,100.6041403
3.5,42,101.3098699,101.618031,101.2132736,101.4195357
3.5,42.05,102.3049445,102.7079654,102.2952266,102.4844766
3.5,42.1,103.4320889,103.5020433,103.1887483,103.4385326
3.5,42.15,104.4372438,104.4943249,104.1762628,104.5334952
3.5,42.2,105.2337235,105.4813576,105.2425217,105.3385163
3.5,42.25,106.1828521,106.3790541,106.1115276,106.3425552
3.5,42.3,107.1403204,107.2400983,107.1185765,107.1951492
3.5,42.35,108.1218768,108.0877907,107.9645453,108.1384876
3.5,42.4,108.8470623,108.8006858,108.7790576,108.9211815
3.5,42.45,109.6414852,109.7321336,109.6578591,109.6763764
3.5,42.5,110.4356098,110.3884944,110.5560813,110.5573303
3.5,42.55,111.3212638,111.1783142,111.3361415,111.2229887
3.5,42.6,111.8239236,111.6885645,111.9458712,111.8458776
3.5,42.65,112.6211086,112.4021238,112.5383112,112.4441301
3.5,42.7,113.1248665,112.9901242,113.1721749,113.1770652
3.5,42.75,113.6852212,113.5239168,113.8225829,113.5685833
3.5,42.8,114.2057724,113.9574723,114.2911509,114.1591734
3.5,42.85,114.6598122,114.2839466,114.8448956,114.5520446
3.5,42.9,114.9672942,114.6299326,115.1420318,114.8240374
3.5,42.95,115.3339331,114.8827468,115.5760722,115.2778884
3.5,43,115.5607309,115.3150627,115.716275,115.5260371
3.5,43.05,115.7815767,115.3512692,116.0448232,115.5695723
3.5,43.1,115.8943544,115.4397121,116.1126502,115.7252669
3.5,43.15,116.0535259,115.4992023,116.1664309,115.954598
3.5,43.2,116.1373023,115.5200843,116.3474448,115.8312519
3.5,43.25,116.1497488,115.6261154,116.3303565,115.9053148
3.5,43.3,116.0012771,115.4275265,116.1189823,115.7044577
3.5,43.35,115.7234047,115.268201,116.0094596,115.5212934
3.5,43.4,115.5931486,114.9998217,115.8958638,115.316786
3.5,43.45,115.4173495,114.7334814,115.5699773,115.0359147
3.5,43.5,115.0037436,114.4823945,115.2612923,114.8227423
3.5,43.55,114.6206261,114.0810512,114.9214884,114.3912558
3.5,43.6,114.1884292,113.5997885,114.3446894,113.8191021
3.5,43.65,113.6286627,112.9965455,113.8820019,113.4859739
3.5,43.7,113.0529503,112.4403816,113.2903576,112.8174134
3.5,43.75,112.4852389,111.8684631,112.8429243,112.256977
3.5,43.8,111.8734289,111.2875565,112.025582,111.5309152
3.5,43.85,111.1308303,110.5807758,111.3154394,110.8941484
3.5,43.9,110.3331114,109.9150307,110.6123582,110.211387
3.5,43.95,109.6504304,108.9995822,109.8028894,109.3357873
3.5,44,108.8716734,108.1650077,109.1035243,108.4536929
3.5,44.05,108.039717,107.3792067,108.167798,107.6689183
3.5,44.1,107.1275543,106.593088,107.2217678,106.723551
3.5,44.15,106.1424749,105.570516,106.3075785,105.9219872
3.5,44.2,105.1624499,104.6569455,105.3756794,104.9302194
3.5,44.25,104.1710832,103.7463639,104.495699,104.0371146
3.5,44.3,103.2328935,102.7757475,103.4982767,102.9487959
3.5,44.35,102.237875,101.9216485,102.5267345,102.13507
3.5,44.4,101.3005992,100.8388832,101.5083834,101.1508052
3.5,44.45,100.1961156,99.83475514,100.3815451,100.1191054
3.5,44.5,99.12534056,98.90613412,99.46271797,98.99640124
3.5,44.55,98.12870508,97.8600902,98.32564212,98.02505721
3.5,44.6,97.2766268,96.94293747,97.38592638,97.11221002
3.5,44.65,96.10959135,95.96550881,96.30809905,96.02658475
3.5,44.7,95.1389873,95.06546309,95.37713333,95.0765448
3.5,44.75,94.09201121,93.93188274,94.34425534,94.09861498
3.5,44.8,93.21656874,93.13807687,93.32554357,93.17505233
3.5,44.85,92.3094065,92.17362052,92.36265282,92.2721626
3.5,44.9,91.30290294,91.34324387,91.495491,91.30701457
3.5,44.95,90.48516845,90.48806174,90.56050578,90.46348477
3.5,45,89.64865717,89.51951502,89.72502282,89.51339121
3.5,45.05,88.67784837,88.80835647,88.74350286,88.8044243
3.5,45.1,88.00209448,87.99103983,87.92415652,88.07571957
3.5,45.15,87.19636218,87.41937506,87.29147712,87.15383159
3.5,45.2,86.4226413,86.66178276,86.45252385,86.57929091
3.5,45.25,85.82786166,86.04066098,85.77368686,85.93780016
3.5,45.3,85.276794,85.55464329,85.13500792,85.33932385
3.5,45.35,84.66782409,84.89635488,84.58397369,84.79539055
3.5,45.4,84.15763753,84.49096647,84.1625992,84.21550686
3.5,45.45,83.73162439,83.93191988,83.54038464,83.73346787
3.5,45.5,83.35515902,83.54608287,83.08908522,83.46425964
3.5,45.55,82.87912807,83.2445512,82.82506124,82.9967779
3.5,45.6,82.71560879,83.01376148,82.52800869,82.84096935
3.5,45.65,82.48402932,82.95214584,82.17303922,82.60559968
3.5,45.7,82.32630213,82.66464726,82.17487052,82.4235187
3.5,45.75,82.12873436,82.60905477,81.9634171,82.31202773
3.5,45.8,82.05000936,82.6043638,81.91373106,82.20648965
3.5,45.85,82.17015594,82.70057986,81.84911938,82.27656899
3.5,45.9,82.10361039,82.70509204,82.04271365,82.35097692
3.5,45.95,82.28406868,82.91797469,82.17379953,82.50932696
3.5,46,82.46278455,83.09481536,82.28760426,82.77207969
3.5,46.05,82.70352684,83.2778511,82.47352801,83.08525229
3.5,46.1,83.00257925,83.70140008,82.92555745,83.42458535
3.5,46.15,83.38374388,84.04129703,83.11964169,83.80205501
3.5,46.2,83.81779273,84.44023674,83.56127769,84.19246755
3.5,46.25,84.28087772,84.88621347,84.01596987,84.66431166
3.5,46.3,84.96287905,85.54590129,84.57598333,85.20056763
3.5,46.35,85.47008389,86.15954426,85.17270082,85.65060111
3.5,46.4,86.20482833,86.63743433,85.88564461,86.31381669
3.5,46.45,86.75934159,87.39299124,86.51013707,87.14532877
3.5,46.5,87.48110491,88.09623163,87.32070386,87.85281098
3.5,46.55,88.30590331,88.80589185,88.03386016,88.5270401
3.5,46.6,89.12578047,89.66366768,88.88665143,89.28232713
3.5,46.65,90.00336612,90.58222695,89.71936157,90.12489434
3.5,46.7,90.88864158,91.43653625,90.53598251,91.08493368
3.5,46.75,91.78654128,92.22588708,91.565599,92.04960791
3.5,46.8,92.68307134,93.07191613,92.42036294,92.84432183
3.5,46.85,93.67135822,94.04064399,93.45543162,93.83024701
3.5,46.9,94.5083165,95.09450658,94.28107481,94.77706864
3.5,46.95,95.59645595,96.01066646,95.29432601,95.74004083
3.5,47,96.49039361,96.92980246,96.35040975,96.87761132
3.5,47.05,97.61599251,97.87642273,97.50058389,97.85981394
3.5,47.1,98.65402486,99.03229584,98.49166753,98.70522842
3.5,47.15,99.57926562,100.002592,99.36972314,99.73423744
3.5,47.2,100.696915,101.0214245,100.506465,100.8353941
3.5,47.25,101.6573388,101.9529515,101.4272737,101.7420388
3.5,47.3,102.5992994,102.9270904,102.6314542,102.7282218
3.5,47.35,103.5909821,103.8465301,103.5784789,103.6853774
3.5,47.4,104.6185489,104.8447199,104.5692012,104.7066964
3.5,47.45,105.5544671,105.6346604,105.5362008,105.7552014
3.5,47.5,106.5338729,106.6361323,106.4274323,106.6754814
3.5,47.55,107.4883294,107.4655866,107.30131,107.438593
3.5,47.6,108.2036101,108.3316521,108.3452692,108.3013901
3.5,47.65,109.1489796,109.1882796,109.0402339,109.18154
3.5,47.7,109.9516453,109.801296,109.8732446,109.9888422
3.5,47.75,110.7674785,110.5769923,110.6749802,110.6275438
3.5,47.8,111.5251856,111.1944585,111.5452269,111.3531527
3.5,47.85,112.0830067,111.9603928,112.1103329,112.030887
3.5,47.9,112.6691289,112.4899228,112.8749206,112.7722847
3.5,47.95,113.4132622,113.1320072,113.4751326,113.3457882
3.5,48,113.8888576,113.5584494,113.9580249,113.7003549
3.5,48.05,114.4045808,114.0609738,114.4693245,114.2622233
3.5,48.1,114.7603937,114.3915075,114.9346985,114.6859206
3.5,48.15,115.1449596,114.863175,115.17115,115.0796903
3.5,48.2,115.3720131,115.0803822,115.6276257,115.2527721
3.5,48.25,115.7649746,115.3227047,115.8704282,115.4560383
3.5,48.3,115.9127831,115.3940164,116.1212278,115.6840597
3.5,48.35,116.0520552,115.5530165,116.2209478,115.7547242
3.5,48.4,116.0698636,115.6712644,116.280602,115.9812186
3.5,48.45,116.1855506,115.5772739,116.2297676,115.94616
3.5,48.5,116.0571986,115.5490815,116.2583577,115.7420366
3.5,48.55,116.001981,115.4002859,116.1715841,115.6434556
3.5,48.6,115.8134717,115.2435428,116.0281006,115.577686
3.5,48.65,115.5259104,114.9925259,115.7957183,115.2067683
3.5,48.7,115.2075643,114.7020641,115.3799046,115.0426026
3.5,48.75,114.9717286,114.3532316,115.1108236,114.6111731
3.5,48.8,114.4465261,113.7850235,114.6713872,114.1253294
3.5,48.85,114.0206474,113.3482872,114.3328348,113.808637
3.5,48.9,113.4561659,112.8109971,113.8442502,113.2000785
3.5,48.95,113.00637,112.3038844,113.2753213,112.7340978
3.5,49,112.3003279,111.725514,112.5772782,112.0906697
3.5,49.05,111.5687893,111.0939078,111.8742586,111.3082369
3.5,49.1,111.0149023,110.4076927,111.2803444,110.5891243
3.5,49.15,110.2399321,109.5932391,110.3628757,109.915325
3.5,49.2,109.4904172,108.8070817,109.6581142,109.2046639
3.5,49.25,108.6580497,108.0270212,108.7539197,108.2141825
3.5,49.3,107.6670877,107.1648335,107.9456622,107.5148856
3.5,49.35,106.7277311,106.3642842,107.119239,106.5451167
3.5,49.4,105.8734928,105.294979,106.0905275,105.7348229
3.5,49.45,104.8852892,104.4607388,105.1685012,104.687589
3.5,49.5,104.0002777,103.5246312,104.1168778,103.8124272
3.5,49.55,102.9341686,102.5181638,103.2742454,102.7048715
3.5,49.6,101.9497307,101.5736641,102.2380889,101.8673255
3.5,49.65,100.995096,100.605439,101.2390274,100.8762325
3.5,49.7,99.92766384,99.61764059,100.2054692,99.69574023
3.5,49.75,98.9961163,98.57831097,99.08752077,98.69803393
3.5,49.8,97.87328884,97.56096561,98.00497701,97.81606192
3.5,49.85,97.0001379,96.58147512,97.04305018,96.75695084
3.5,49.9,95.87387307,95.6545372,95.99313356,95.69021587